 GRADYEAR , Ethnicity Code , Race/Ethnicity , KHEAA Number Grads , Free or Reduced Price Lunch , Number KEES Earned             > $0 , Mean KEES Earned , Number ACT/SAT Exam Takers ," Mean ACT, SAT equivalent ", Number AP Exam Takers , Number AP Exams Passed , Number FAFSA Filers , Number FAFSA Filers Pell-eligible , Mean Pell for F/T Attendance ,,,,
20132014,7,Asian or Paccific Islander,,,,,,,,,,,,,,,
20142015,7,Asian or Paccific Islander,,,,,,,,,,,,,,,
20152016,7,Asian or Paccific Islander,,,,,,,,,,,,,,,
20052006,5,Asian,,,,,,,,,,,,,,,
20062007,5,Asian,,,,,,,,,,,,,,,
20072008,5,Asian,,,,,,,,,,,,,,,
20082009,5,Asian,,,,,,,,,,,,,,,
20092010,5,Asian,,,,,,,,,,,,,,,
20102011,5,Asian, 131 , 48 , 116 ," $1,530 ", 83 , 22.4 , 19 , 90 , 111 , 65 ," $4,922 ",,,,
20112012,5,Asian, 178 , 71 , 168 ," $1,598 ", 145 , 23.4 , 36 , 178 , 142 , 95 ," $4,916 ",,,,
20122013,5,Asian, 184 , 86 , 173 ," $1,606 ", 152 , 23.1 , 53 , 357 , 152 , 84 ," $5,090 ",,,,
20132014,5,Asian, 201 , 117 , 192 ," $1,611 ", 155 , 23.4 , 58 , 316 , 170 , 121 ," $5,041 ",,,,
20142015,5,Asian, 201 , 122 , 185 ," $1,613 ", 177 , 23.1 , 61 , 382 , 169 , 108 ," $5,184 ",,,,
20152016,5,Asian, 223 , 124 , 216 ," $1,748 ", 200 , 24.2 , 74 , 512 , 178 , 100 ," $5,039 ",,,,
20052006,9,Ntv Hawaiian or Pacific Isle,,,,,,,,,,,,,,,
20062007,9,Ntv Hawaiian or Pacific Isle,,,,,,,,,,,,,,,
20072008,9,Ntv Hawaiian or Pacific Isle,,,,,,,,,,,,,,,
20082009,9,Ntv Hawaiian or Pacific Isle,,,,,,,,,,,,,,,
20092010,9,Ntv Hawaiian or Pacific Isle,,,,,,,,,,,,,,,
20102011,9,Ntv Hawaiian or Pacific Isle, 5 , 2 , 4 , $856 , 3 , 21.0 , -   ,, 3 , 2 ," $5,550 ",,,,
20112012,9,Ntv Hawaiian or Pacific Isle, 5 , 3 , 4 ," $1,237 ", 4 , 20.0 , 1 , 2 , 5 , 5 ," $4,780 ",,,,
20132014,9,Ntv Hawaiian or Pacific Isle, 6 , 4 , 5 , $959 , 5 , 18.8 , 1 , 1 , 4 , 3 ," $5,730 ",,,,
20142015,9,Ntv Hawaiian or Pacific Isle, 7 , 4 , 6 ," $1,127 ", 6 , 24.5 , -   ,, 5 , 2 ," $5,775 ",,,,
20152016,9,Ntv Hawaiian or Pacific Isle, 8 , 3 , 8 ," $1,539 ", 8 , 22.6 , 1 , 3 , 7 , 2 ," $3,490 ",,,,
20052006,8,American Indian/Alaska Native, 4 , n/a , 4 , $741 , 2 , 20.5 , -   ,, 1 , -   ,,,,,
20062007,8,American Indian/Alaska Native, 4 , n/a , 3 , $411 , 2 , 16.5 , -   ,, 3 , 1 ," $4,310 ",,,,
20072008,8,American Indian/Alaska Native, 1 , n/a , 1 ," $1,386 ", 1 , 22.0 , -   ,,, -   ,,,,,
20082009,8,American Indian/Alaska Native, 2 , 2 , 1 , $616 , 1 , 19.0 , -   ,, 1 , 1 ," $3,700 ",,,,
20092010,8,American Indian/Alaska Native, 5 , 2 , 5 , $869 , 4 , 18.0 , -   ,, 4 , 2 ," $5,550 ",,,,
20102011,8,American Indian/Alaska Native, 4 , 4 , 4 , $553 , 1 , 22.0 , -   ,, 1 , 1 ," $5,550 ",,,,
20112012,8,American Indian/Alaska Native, 4 , 2 , 3 , $617 , 3 , 16.3 , -   ,, 1 , 1 ," $5,550 ",,,,
20122013,8,American Indian/Alaska Native, 6 , 4 , 5 , $916 , 6 , 20.0 , -   ,, 4 , 3 ," $5,645 ",,,,
20132014,8,American Indian/Alaska Native, 5 , 3 , 5 ," $1,308 ", 4 , 24.8 , 1 , 9 , 5 , 5 ," $4,670 ",,,,
20142015,8,American Indian/Alaska Native, 4 , 3 , 3 ," $1,062 ", 3 , 22.0 , 1 , 3 , 3 , 3 ," $4,892 ",,,,
20152016,8,American Indian/Alaska Native, 6 , 3 , 6 ," $1,663 ", 5 , 23.4 , 1 , 4 , 4 , 2 ," $5,790 ",,,,
20052006,6,"Other, n.e.c", 39 , n/a , 34 , $752 , 24 , 19.7 , -   ,, 21 , 13 ," $3,342 ",,,,
20062007,6,"Other, n.e.c", 64 , n/a , 54 , $915 , 47 , 18.1 , -   ,, 49 , 42 ," $3,558 ",,,,
20072008,6,"Other, n.e.c", 57 , n/a , 45 , $758 , 40 , 17.6 , -   ,, 45 , 33 ," $4,567 ",,,,
20082009,6,"Other, n.e.c", 83 , 37 , 70 , $988 , 72 , 19.6 , 8 , 12 , 52 , 35 ," $4,671 ",,,,
20092010,6,"Other, n.e.c", 82 , 38 , 66 ," $1,055 ", 72 , 18.5 , 3 , 3 , 61 , 47 ," $4,833 ",,,,
20102011,6,"Other, n.e.c", 14 , 7 , 13 , $487 , 4 , 15.3 , -   ,, 5 , 2 ," $5,550 ",,,,
20112012,6,"Other, n.e.c", 1 , -   , 1 , $858 , 1 , 16.0 , -   ,, 1 , 1 ," $5,550 ",,,,
20122013,6,"Other, n.e.c",,,,,,,,,,,,,,,
20132014,6,"Other, n.e.c",,,,,,,,,,,,,,,
20142015,6,"Other, n.e.c",,,,,,,,,,,,,,,
20152016,6,"Other, n.e.c",,,,,,,,,,,,,,,
20052006,4,2 or more (multiracial),,,,,,,,,,,,,,,
20062007,4,2 or more (multiracial),,,,,,,,,,,,,,,
20072008,4,2 or more (multiracial),,,,,,,,,,,,,,,
20082009,4,2 or more (multiracial),,,,,,,,,,,,,,,
20092010,4,2 or more (multiracial),,,,,,,,,,,,,,,
20102011,4,2 or more (multiracial), 39 , 24 , 30 , $793 , 27 , 17.6 , 2 , 2 , 34 , 30 ," $5,122 ",,,,
20112012,4,2 or more (multiracial), 42 , 25 , 31 ," $1,211 ", 31 , 19.6 , 5 , 21 , 29 , 21 ," $4,919 ",,,,
20122013,4,2 or more (multiracial), 51 , 40 , 37 ," $1,165 ", 47 , 20.3 , 4 , 9 , 41 , 32 ," $5,150 ",,,,
20132014,4,2 or more (multiracial), 56 , 38 , 47 ," $1,345 ", 47 , 20.8 , 9 , 29 , 47 , 31 ," $5,085 ",,,,
20142015,4,2 or more (multiracial), 91 , 60 , 77 ," $1,298 ", 70 , 21.7 , 17 , 64 , 70 , 51 ," $4,891 ",,,,
20152016,4,2 or more (multiracial), 123 , 95 , 98 ," $1,340 ", 101 , 20.6 , 16 , 53 , 89 , 65 ," $5,138 ",,,,
20052006,0,not reported, 149 , n/a , 143 ," $1,280 ", 130 , 20.1 , -   ,, 131 , 76 ," $3,289 ",,,,
20062007,0,not reported, 121 , n/a , 109 ," $1,210 ", 102 , 20.0 , -   ,, 105 , 69 ," $3,632 ",,,,
20072008,0,not reported, 73 , n/a , 66 ," $1,177 ", 67 , 20.1 , -   ,, 61 , 33 ," $4,184 ",,,,
20082009,0,not reported, 71 , 32 , 65 ," $1,352 ", 68 , 21.0 , 6 , 9 , 66 , 41 ," $4,361 ",,,,
20092010,0,not reported, 58 , 26 , 52 ," $1,439 ", 56 , 19.9 , 7 , 17 , 53 , 30 ," $4,857 ",,,,
20102011,0,not reported, 41 , 21 , 40 ," $1,017 ", 32 , 19.6 , -   ,, 38 , 29 ," $4,619 ",,,,
20112012,0,not reported, 26 , 9 , 26 ," $1,288 ", 24 , 21.1 , 4 , 7 , 24 , 16 ," $4,759 ",,,,
20122013,0,not reported, 17 , 5 , 17 ," $1,371 ", 17 , 21.1 , 3 , 10 , 16 , 8 ," $4,583 ",,,,
20132014,0,not reported, 9 , 8 , 9 ," $1,550 ", 8 , 22.0 , 2 , 9 , 9 , 7 ," $5,637 ",,,,
20142015,0,not reported, 13 , 6 , 12 ," $1,489 ", 11 , 22.6 , 1 , 2 , 13 , 7 ," $4,732 ",,,,
